first name,last name,manager id,Role id
Lois,Walker,1,2
Brenda,Robinson,3,3
Joe,Robinson,1,1
Diane,Evans,2,2
Benjamin,Russell,3,3
Patrick,Bailey,1,1
Nancy,Baker,2,2
Carol,Murphy,3,3
Frances,Young,1,1
Diana,Peterson,2,2
Ralph,Flores,3,3
Jack,Alexander,1,1
Melissa,King,2,2
Wayne,Watson,3,3
Cheryl,Scott,1,1
Paula,Diaz,2,2
Joshua,Stewart,2,3
Theresa,Lee,3,1
Julia,Scott,1,2
Thomas,Lewis,2,3
Carol,Edwards,3,1
Matthew,Turner,2,2
Joan,Stewart,3,3
Ruby,Rogers,1,1
Carolyn,Hayes,2,2
Anne,Russell,3,3
Daniel,Cooper,2,1
Roger,Roberts,3,2
Maria,Walker,1,3
Brenda,Butler,2,1
Lillian,Brown,3,2
Amy,Howard,2,3
Gregory,Edwards,3,1
Roy,Griffin,1,2
Richard,Mitchell,2,3
Mary,Wilson,3,1
Aaron,Price,1,2
Donna,Brown,2,3
Carl,Collins,3,1
Joyce,Jenkins,1,2
Mary,Bryant,2,3
Amanda,Hughes,3,1
Jack,Campbell,1,2
Alan,Rivera,2,3
Elizabeth,Jackson,2,1
Nancy,Davis,3,2
Ernest,Martinez,1,3
Judy,Hernandez,2,1
Nancy,Jones,3,2
Pamela,Wright,2,3
Larry,Miller,3,1
Ann,Coleman,1,2
Judy,Gonzales,2,3
Peter,Washington,3,1
Clarence,Ross,2,2
Sharon,Lopez,3,3
Ann,Cooper,1,1
Anne,Perez,2,2
Nancy,Howard,3,3
Antonio,Roberts,1,1
Frances,Watson,2,2
Debra,Wood,3,3
Henry,Jenkins,1,1
Melissa,Butler,2,2
Todd,Hall,3,3
Christopher,Nelson,1,1
Andrea,Garcia,2,2
Jeremy,Sanchez,3,3
Steven,Phillips,1,1
Cynthia,Ramirez,2,2
Jason,Anderson,2,3
Cynthia,White,3,1
Margaret,Brooks,1,2
Douglas,Flores,2,3
Paul,Watson,3,1
Linda,Moore,2,2
Cheryl,Miller,3,3
Martha,Washington,1,1
William,Hernandez,2,2
Carolyn,Price,3,3
Ruby,Stewart,3,1
Paul,Cooper,1,2
Ernest,Washington,2,3
Dorothy,Edwards,3,1
Ryan,Alexander,1,2
Lillian,Mitchell,2,3
Kelly,Adams,3,1
Jimmy,Howard,1,2
Margaret,Allen,2,3
Janet,Henderson,3,1
Eugene,Perez,1,3
Deborah,Smith,2,1
Janice,Parker,3,2
Rebecca,Stewart,1,3
Phillip,White,2,1
Jose,Hill,3,2
Harold,Nelson,1,3
Nicole,Ward,2,1
Theresa,Murphy,3,2
Tammy,Young,2,3